service_id,service_name,vendor_name,dominant_asset_class,dominant_content_type,dominant_super_region,num_times_searched,num_users_subscribed,avg_rating
404,Service_404,Vendor_4,OPTIONS,PRICING,APAC,33,161,1.72
405,Service_405,Vendor_4,OPTIONS,UNDERLYING SECURITY,APAC,38,161,4.79
406,Service_406,Vendor_4,OPTIONS,UNDERLYING SECURITY,APAC,27,161,1.84
407,Service_407,Vendor_4,OPTIONS,PRICING,APAC,39,161,2.18
408,Service_408,Vendor_4,OPTIONS,PRICING,APAC,29,161,2.53
409,Service_409,Vendor_4,OPTIONS,UNDERLYING SECURITY,AMERICAS,44,161,1.01
410,Service_410,Vendor_4,OPTIONS,UNDERLYING SECURITY,APAC,13,161,4.61
411,Service_411,Vendor_4,OPTIONS,UNDERLYING SECURITY,EMEA,27,161,2.02
412,Service_412,Vendor_4,OPTIONS,UNDERLYING SECURITY,EMEA,50,161,1.46
413,Service_413,Vendor_4,OPTIONS,UNDERLYING SECURITY,EMEA,27,161,4.61
414,Service_414,Vendor_4,OPTIONS,PRICING,EMEA,2,161,1.85
415,Service_415,Vendor_4,OPTIONS,PRICING,EMEA,30,161,4.77
416,Service_416,Vendor_4,OPTIONS,UNDERLYING SECURITY,AMERICAS,48,161,1.06
417,Service_417,Vendor_4,OPTIONS,UNDERLYING SECURITY,AMERICAS,2,161,4.82
418,Service_418,Vendor_4,OPTIONS,PRICING,AMERICAS,33,161,1.81
419,Service_419,Vendor_4,OPTIONS,UNDERLYING SECURITY,AMERICAS,19,161,4.68
420,Service_420,Vendor_4,OPTIONS,UNDERLYING SECURITY,AMERICAS,26,161,1.56
421,Service_421,Vendor_4,OPTIONS,PRICING,AMERICAS,4,161,2.57
422,Service_422,Vendor_5,EQUITIES,POSITIONS,GLOBAL,46,6,2.06
423,Service_423,Vendor_5,FX,POSITIONS,GLOBAL,40,6,4.81
424,Service_424,Vendor_5,FIXED INCOME,POSITIONS,GLOBAL,15,6,3.48
425,Service_425,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,GLOBAL,20,6,4.9
426,Service_426,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,GLOBAL,31,6,3.02
427,Service_427,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,47,6,4.87
428,Service_428,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,22,6,2.09
429,Service_429,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,22,6,3.81
430,Service_430,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,GLOBAL,48,6,1.38
431,Service_431,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,GLOBAL,1,6,4.84
432,Service_432,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,18,6,4.33
433,Service_433,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,12,6,2.68
434,Service_434,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,21,6,4.35
435,Service_435,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,GLOBAL,16,6,1.81
436,Service_436,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,GLOBAL,3,6,2.51
437,Service_437,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,41,6,1.92
438,Service_438,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,47,6,4.66
439,Service_439,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,22,6,3.05
440,Service_440,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,GLOBAL,9,6,4.36
441,Service_441,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,GLOBAL,39,6,1.45
442,Service_442,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,21,6,1.03
443,Service_443,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,21,6,1.37
444,Service_444,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,15,6,4.31
445,Service_445,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,GLOBAL,44,6,2.38
446,Service_446,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,GLOBAL,48,6,1.65
447,Service_447,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,17,6,2.14
448,Service_448,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,6,6,4.36
449,Service_449,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,20,6,2.74
450,Service_450,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,GLOBAL,10,6,1.87
451,Service_451,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,GLOBAL,15,6,3.41
452,Service_452,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,1,6,2.57
453,Service_453,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,19,6,4.71
454,Service_454,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,5,6,3.73
455,Service_455,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,GLOBAL,49,6,3.52
456,Service_456,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,GLOBAL,4,6,3.45
457,Service_457,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,36,6,2.56
458,Service_458,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,33,6,3.38
459,Service_459,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,31,6,2.39
460,Service_460,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,APAC,25,6,4.3
461,Service_461,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,APAC,42,6,4.94
462,Service_462,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,APAC,41,6,3.13
463,Service_463,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,APAC,6,6,2.52
464,Service_464,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,APAC,49,6,3.82
465,Service_465,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,GLOBAL,44,6,4.39
466,Service_466,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,GLOBAL,40,6,3.69
467,Service_467,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,29,6,1.18
468,Service_468,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,20,6,4.71
469,Service_469,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,44,6,4.82
470,Service_470,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,GLOBAL,34,6,3.1
471,Service_471,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,GLOBAL,37,6,1.09
472,Service_472,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,44,6,1.97
473,Service_473,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,30,6,3.75
474,Service_474,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,24,6,1.84
475,Service_475,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,EMEA,3,6,3.35
476,Service_476,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,EMEA,15,6,1.94
477,Service_477,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,EMEA,21,6,2.25
478,Service_478,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,EMEA,12,6,3.18
479,Service_479,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,EMEA,45,6,2.32
480,Service_480,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,GLOBAL,25,6,4.27
481,Service_481,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,GLOBAL,2,6,3.01
482,Service_482,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,37,6,1.57
483,Service_483,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,38,6,1.8
484,Service_484,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,GLOBAL,47,6,2.29
485,Service_485,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,APAC,26,6,1.32
486,Service_486,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,APAC,41,6,4.79
487,Service_487,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,APAC,11,6,1.85
488,Service_488,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,APAC,3,6,2.72
489,Service_489,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,APAC,26,6,2.73
490,Service_490,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,AMERICAS,36,6,3.57
491,Service_491,Vendor_5,EQUITIES,PORTFOLIO MANAGEMENT,AMERICAS,43,6,1.7
492,Service_492,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,AMERICAS,39,6,1.92
493,Service_493,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,AMERICAS,43,6,2.65
494,Service_494,Vendor_5,EQUITIES,FUNDAMENTAL ANALYSIS,AMERICAS,11,6,2.12
495,Service_495,Vendor_6,EQUITIES,PRICING,EMEA,22,13,4.25
496,Service_496,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,26,13,4.71
497,Service_497,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,36,13,2.39
498,Service_498,Vendor_6,EQUITIES,PORTFOLIO MANAGEMENT,EMEA,10,13,1.89
499,Service_499,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,22,13,3.83
500,Service_500,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,47,13,2.76
501,Service_501,Vendor_6,EQUITIES,PORTFOLIO MANAGEMENT,EMEA,36,13,4.21
502,Service_502,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,29,13,2.96
503,Service_503,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,43,13,1.73
504,Service_504,Vendor_6,EQUITIES,PORTFOLIO MANAGEMENT,EMEA,14,13,1.63
505,Service_505,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,48,13,4.21
506,Service_506,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,44,13,1.04
507,Service_507,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,16,13,4.66
508,Service_508,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,50,13,2.16
509,Service_509,Vendor_6,EQUITIES,PORTFOLIO MANAGEMENT,EMEA,24,13,2.45
510,Service_510,Vendor_6,EQUITIES,PORTFOLIO MANAGEMENT,EMEA,2,13,2.2
511,Service_511,Vendor_6,EQUITIES,PORTFOLIO MANAGEMENT,EMEA,17,13,2.95
512,Service_512,Vendor_6,EQUITIES,DIVIDEND,EMEA,8,13,1.83
513,Service_513,Vendor_6,EQUITIES,DIVIDEND,EMEA,32,13,1.16
514,Service_514,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,27,13,4.7
515,Service_515,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,3,13,2.74
516,Service_516,Vendor_6,EQUITIES,PORTFOLIO MANAGEMENT,EMEA,38,13,4.21
517,Service_517,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,39,13,3.83
518,Service_518,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,15,13,4.94
519,Service_519,Vendor_6,EQUITIES,PORTFOLIO MANAGEMENT,EMEA,30,13,2.65
520,Service_520,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,35,13,2.52
521,Service_521,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,41,13,3.58
522,Service_522,Vendor_6,EQUITIES,PORTFOLIO MANAGEMENT,EMEA,30,13,3.19
523,Service_523,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,32,13,4.98
524,Service_524,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,16,13,4.22
525,Service_525,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,13,13,3.19
526,Service_526,Vendor_6,EQUITIES,PORTFOLIO MANAGEMENT,EMEA,39,13,1.66
527,Service_527,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,32,13,3.28
528,Service_528,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,43,13,3.37
529,Service_529,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,50,13,1.76
530,Service_530,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,32,13,3.96
531,Service_531,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,35,13,2.1
532,Service_532,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,50,13,2.13
533,Service_533,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,36,13,1.13
534,Service_534,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,3,13,1.51
535,Service_535,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,6,13,1.56
536,Service_536,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,48,13,2.64
537,Service_537,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,50,13,1.24
538,Service_538,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,35,13,4.32
539,Service_539,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,32,13,2.26
540,Service_540,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,18,13,1.5
541,Service_541,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,21,13,2.28
542,Service_542,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,39,13,4.35
543,Service_543,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,30,13,1.55
544,Service_544,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,36,13,2.03
545,Service_545,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,25,13,4.1
546,Service_546,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,31,13,1.25
547,Service_547,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,44,13,2.62
548,Service_548,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,8,13,4.14
549,Service_549,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,1,13,2.19
550,Service_550,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,47,13,1.89
551,Service_551,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,48,13,4.74
552,Service_552,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,1,13,1.89
553,Service_553,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,47,13,4.19
554,Service_554,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,22,13,3.61
555,Service_555,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,28,13,1.89
556,Service_556,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,33,13,3.12
557,Service_557,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,37,13,4.29
558,Service_558,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,20,13,4.76
559,Service_559,Vendor_6,EQUITIES,VOLATILITY,EMEA,48,13,3.75
560,Service_560,Vendor_6,EQUITIES,VOLATILITY,EMEA,19,13,4.23
561,Service_561,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,7,13,1.43
562,Service_562,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,33,13,3.14
563,Service_563,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,44,13,4.19
564,Service_564,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,39,13,2.15
565,Service_565,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,24,13,4.03
566,Service_566,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,33,13,1.98
567,Service_567,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,29,13,4.25
568,Service_568,Vendor_6,EQUITIES,UNDERLYING SECURITY,EMEA,44,13,3.87
569,Service_569,Vendor_6,EQUITIES,FUNDAMENTAL ANALYSIS,EMEA,12,13,3.84
570,Service_570,Vendor_6,EQUITIES,PORTFOLIO MANAGEMENT,EMEA,15,13,2.11
571,Service_571,Vendor_7,FIXED INCOME,POSITIONS,AMERICAS,44,26,1.04
572,Service_572,Vendor_7,FIXED INCOME,POSITIONS,AMERICAS,47,26,4.67
573,Service_573,Vendor_7,FIXED INCOME,POSITIONS,AMERICAS,50,26,2.23
574,Service_574,Vendor_7,FIXED INCOME,POSITIONS,AMERICAS,29,26,3.28
575,Service_575,Vendor_7,FIXED INCOME,POSITIONS,AMERICAS,20,26,2.71
576,Service_576,Vendor_7,FIXED INCOME,POSITIONS,AMERICAS,35,26,4.91
577,Service_577,Vendor_7,FIXED INCOME,POSITIONS,AMERICAS,39,26,4.83
578,Service_578,Vendor_7,FIXED INCOME,POSITIONS,AMERICAS,26,26,1.43
579,Service_579,Vendor_7,FIXED INCOME,POSITIONS,AMERICAS,29,26,4.56
580,Service_580,Vendor_7,FIXED INCOME,POSITIONS,AMERICAS,11,26,4.66
581,Service_581,Vendor_7,FIXED INCOME,POSITIONS,AMERICAS,37,26,4.45
582,Service_582,Vendor_7,FIXED INCOME,POSITIONS,AMERICAS,12,26,2.51
583,Service_583,Vendor_7,FIXED INCOME,DATA QUALITY,AMERICAS,17,26,4.51
584,Service_584,Vendor_7,FIXED INCOME,DATA QUALITY,AMERICAS,43,26,4.09
585,Service_585,Vendor_7,FIXED INCOME,DATA QUALITY,AMERICAS,2,26,2.01
586,Service_586,Vendor_7,FIXED INCOME,DATA QUALITY,AMERICAS,16,26,1.6
587,Service_587,Vendor_7,FIXED INCOME,DATA QUALITY,AMERICAS,32,26,2.34
588,Service_588,Vendor_7,FIXED INCOME,DATA QUALITY,AMERICAS,7,26,2.36
589,Service_589,Vendor_8,EQUITIES,REGULATOR FILING,AMERICAS,31,4,2.79
590,Service_590,Vendor_9,EQUITIES,PORTFOLIO MANAGEMENT,GLOBAL,17,3,3.24
591,Service_591,Vendor_10,EQUITIES,EARNINGS,AMERICAS,23,3,1.59
592,Service_592,Vendor_10,EQUITIES,EARNINGS,AMERICAS,23,7,1.15
593,Service_593,Vendor_10,FIXED INCOME,PRICING,GLOBAL,18,10,1.35
594,Service_594,Vendor_10,FIXED INCOME,PRICING,GLOBAL,19,6,3.63
595,Service_595,Vendor_10,FIXED INCOME,PRICING,GLOBAL,27,10,4.03
596,Service_596,Vendor_10,FIXED INCOME,PRICING,GLOBAL,26,7,3.86
597,Service_597,Vendor_11,EQUITIES,REFERENCE DATA,AMERICAS,11,4,2.72
598,Service_598,Vendor_11,EQUITIES,BANKRUPTCY,AMERICAS,6,4,3.64
599,Service_599,Vendor_11,EQUITIES,EARNINGS,AMERICAS,15,4,2.84
600,Service_600,Vendor_11,EQUITIES,EARNINGS,AMERICAS,43,4,1.13
